NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004846-613591@1 offset 0 Total slots allocated 128
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
