NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004659-867114@1 offset 0 Total slots allocated 256
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 30 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 31 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 32 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 33 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 34 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 35 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 36 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 37 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 38 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 39 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 40 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 41 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 42 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 43 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 44 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 45 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 46 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 47 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 48 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 49 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 50 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 51 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 52 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 53 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 54 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 55 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 56 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 57 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 58 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 59 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 60 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 61 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 62 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 63 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 64 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 65 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 66 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 67 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 68 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 69 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 70 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 71 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 72 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 73 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 74 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 75 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 76 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 77 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 78 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 79 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 80 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 81 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 82 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 83 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 84 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 85 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 86 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 87 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 88 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 89 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 90 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 91 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 92 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 93 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 94 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 95 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 96 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 97 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 98 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 99 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 100 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 101 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 102 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 103 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 104 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 105 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 106 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 107 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 108 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 109 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 110 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 111 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 112 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 113 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 114 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 115 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 116 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 117 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 118 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 119 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 120 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 121 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 122 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 123 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 124 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 125 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 126 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 127 Bound: package[1][core:112-127]

Data for node: nid004660	Num slots: 128	Max slots: 0	Num procs: 128
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 128 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 129 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 130 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 131 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 132 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 133 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 134 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 135 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 136 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 137 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 138 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 139 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 140 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 141 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 142 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 143 Bound: package[0][core:0-15]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 144 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 145 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 146 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 147 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 148 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 149 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 150 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 151 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 152 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 153 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 154 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 155 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 156 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 157 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 158 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 159 Bound: package[0][core:16-31]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 160 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 161 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 162 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 163 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 164 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 165 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 166 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 167 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 168 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 169 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 170 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 171 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 172 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 173 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 174 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 175 Bound: package[0][core:32-47]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 176 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 177 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 178 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 179 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 180 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 181 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 182 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 183 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 184 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 185 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 186 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 187 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 188 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 189 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 190 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 191 Bound: package[0][core:48-63]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 192 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 193 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 194 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 195 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 196 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 197 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 198 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 199 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 200 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 201 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 202 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 203 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 204 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 205 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 206 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 207 Bound: package[1][core:64-79]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 208 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 209 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 210 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 211 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 212 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 213 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 214 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 215 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 216 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 217 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 218 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 219 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 220 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 221 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 222 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 223 Bound: package[1][core:80-95]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 224 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 225 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 226 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 227 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 228 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 229 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 230 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 231 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 232 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 233 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 234 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 235 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 236 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 237 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 238 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 239 Bound: package[1][core:96-111]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 240 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 241 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 242 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 243 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 244 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 245 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 246 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 247 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 248 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 249 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 250 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 251 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 252 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 253 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 254 Bound: package[1][core:112-127]
        Process jobid: prterun-nid004659-867114@1 App: 0 Process rank: 255 Bound: package[1][core:112-127]

=============================================================
numprocs=256
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_batch.json ... 
