NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid004225-1162218@1 offset 0 Total slots allocated 512

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_8_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1952.9275617560725, 0.7378680051641546, 0.9722979810673122, 0.535317392658986, 0.594823529575466, 0.07426111565204586, 0.06804211240336154, 0.006996280202952888, 0.014148410379377441, 3.8826848001014023, 0.6391927829141197, 1.5479591795317749, 0.40573364700461445, 5.929069271481438, 4.681088187820498, 0.42113013004986116, 14.494596526667122]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1952.9275617560725
set probIE=0.7378680051641546
set probEE=0.9722979810673122
set probII=0.535317392658986
set probEI=0.594823529575466
set weightEI=0.07426111565204586
set weightIE=0.06804211240336154
set weightEE=0.006996280202952888
set weightII=0.014148410379377441
set gnabar_E=3.8826848001014023
set gkbar_E=0.6391927829141197
set gnabar_I=1.5479591795317749
set gkbar_I=0.40573364700461445
set tau1_exc=5.929069271481438
set tau2_exc=4.681088187820498
set tau1_inh=0.42113013004986116
set tau2_inh=14.494596526667122
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_9_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_9_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 919.4021408994194, 0.5138417565322156, 0.1771629069579962, 0.5450498216314196, 0.0901577551739855, 0.027318641322733053, 0.049747933375606374, 0.01413808943374717, 0.06405776442182216, 2.285338028432929, 1.3625300291007523, 1.4751290319195718, 4.073754284555335, 4.257005733033729, 6.437365794691753, 0.8850906742244894, 7.348593764901924]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=919.4021408994194
set probIE=0.5138417565322156
set probEE=0.1771629069579962
set probII=0.5450498216314196
set probEI=0.0901577551739855
set weightEI=0.027318641322733053
set weightIE=0.049747933375606374
set weightEE=0.01413808943374717
set weightII=0.06405776442182216
set gnabar_E=2.285338028432929
set gkbar_E=1.3625300291007523
set gnabar_I=1.4751290319195718
set gkbar_I=4.073754284555335
set tau1_exc=4.257005733033729
set tau2_exc=6.437365794691753
set tau1_inh=0.8850906742244894
set tau2_inh=7.348593764901924
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_10_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_10_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 367.0165501909904, 0.20591609605197259, 0.6407347185931602, 0.47478718964106126, 0.8757804319284539, 0.02251956845663189, 0.06908234613022263, 0.08332962239761482, 0.09389605356309394, 0.9227292210329152, 1.1356112145838495, 0.21678959088484862, 0.10467941667051768, 1.6981282769290573, 9.279152674730785, 0.23731369530385438, 5.711503251519661]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=367.0165501909904
set probIE=0.20591609605197259
set probEE=0.6407347185931602
set probII=0.47478718964106126
set probEI=0.8757804319284539
set weightEI=0.02251956845663189
set weightIE=0.06908234613022263
set weightEE=0.08332962239761482
set weightII=0.09389605356309394
set gnabar_E=0.9227292210329152
set gkbar_E=1.1356112145838495
set gnabar_I=0.21678959088484862
set gkbar_I=0.10467941667051768
set tau1_exc=1.6981282769290573
set tau2_exc=9.279152674730785
set tau1_inh=0.23731369530385438
set tau2_inh=5.711503251519661
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_11_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_11_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1931.3236083243644, 0.40193007035208816, 0.5782310752631336, 0.5737840216446496, 0.6933751302686231, 0.07033029410826107, 0.01971363617451685, 0.07712420736789471, 0.001627392876783429, 2.851650243676533, 1.8345280894466751, 0.4925304272485751, 4.106281030492538, 2.007171838870803, 2.842711211000648, 0.10557182851476325, 8.982558758857433]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1931.3236083243644
set probIE=0.40193007035208816
set probEE=0.5782310752631336
set probII=0.5737840216446496
set probEI=0.6933751302686231
set weightEI=0.07033029410826107
set weightIE=0.01971363617451685
set weightEE=0.07712420736789471
set weightII=0.001627392876783429
set gnabar_E=2.851650243676533
set gkbar_E=1.8345280894466751
set gnabar_I=0.4925304272485751
set gkbar_I=4.106281030492538
set tau1_exc=2.007171838870803
set tau2_exc=2.842711211000648
set tau1_inh=0.10557182851476325
set tau2_inh=8.982558758857433
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_12_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_12_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1257.9125711345846, 0.29492636323684207, 0.7665964581227138, 0.6978160653150008, 0.12314302455753945, 0.0010014528896817088, 0.0787923623259293, 0.021499707382527912, 0.04204762312574944, 1.4705342486737083, 1.248916948018321, 1.4652103188484795, 3.390798653171276, 5.796350223392797, 8.182852609411285, 0.35066346543196053, 14.041957916366295]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1257.9125711345846
set probIE=0.29492636323684207
set probEE=0.7665964581227138
set probII=0.6978160653150008
set probEI=0.12314302455753945
set weightEI=0.0010014528896817088
set weightIE=0.0787923623259293
set weightEE=0.021499707382527912
set weightII=0.04204762312574944
set gnabar_E=1.4705342486737083
set gkbar_E=1.248916948018321
set gnabar_I=1.4652103188484795
set gkbar_I=3.390798653171276
set tau1_exc=5.796350223392797
set tau2_exc=8.182852609411285
set tau1_inh=0.35066346543196053
set tau2_inh=14.041957916366295
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_13_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_13_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1789.731119586265, 0.2684031193827051, 0.9303013831702529, 0.11171240021566597, 0.8885508704106014, 0.0037999581891702385, 0.04246515831087297, 0.009323348627961903, 0.06156932172658838, 4.59541214998694, 0.4083320915117654, 1.1295864472360744, 2.820420257710314, 1.9812908833530947, 9.903482003151066, 0.806706781984137, 9.500887000266971]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1789.731119586265
set probIE=0.2684031193827051
set probEE=0.9303013831702529
set probII=0.11171240021566597
set probEI=0.8885508704106014
set weightEI=0.0037999581891702385
set weightIE=0.04246515831087297
set weightEE=0.009323348627961903
set weightII=0.06156932172658838
set gnabar_E=4.59541214998694
set gkbar_E=0.4083320915117654
set gnabar_I=1.1295864472360744
set gkbar_I=2.820420257710314
set tau1_exc=1.9812908833530947
set tau2_exc=9.903482003151066
set tau1_inh=0.806706781984137
set tau2_inh=9.500887000266971
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_14_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_14_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 797.7086537294207, 0.6948740617104433, 0.9582108074389574, 0.3258957990265928, 0.5091437112184725, 0.0023208430732813644, 0.05685789449229814, 0.09616934881281175, 0.06564076440940318, 1.256016170758213, 0.6988132492719146, 1.0063142739665611, 4.312919076020803, 5.84951284104979, 1.8302296206952173, 0.906022039806262, 13.04967824611303]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=797.7086537294207
set probIE=0.6948740617104433
set probEE=0.9582108074389574
set probII=0.3258957990265928
set probEI=0.5091437112184725
set weightEI=0.0023208430732813644
set weightIE=0.05685789449229814
set weightEE=0.09616934881281175
set weightII=0.06564076440940318
set gnabar_E=1.256016170758213
set gkbar_E=0.6988132492719146
set gnabar_I=1.0063142739665611
set gkbar_I=4.312919076020803
set tau1_exc=5.84951284104979
set tau2_exc=1.8302296206952173
set tau1_inh=0.906022039806262
set tau2_inh=13.04967824611303
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_15_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_15_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1257.1971495853104, 0.44364958582245617, 0.8430185900247908, 0.976433252638644, 0.42294401352759636, 0.06220261359804191, 0.08254240617130476, 0.018986276715551864, 0.08334974532005657, 3.30546435447714, 1.9739875391122128, 2.088030674387, 2.470324722560397, 4.779785860874031, 7.9999610821608, 0.9231218985397743, 8.956820043852249]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1257.1971495853104
set probIE=0.44364958582245617
set probEE=0.8430185900247908
set probII=0.976433252638644
set probEI=0.42294401352759636
set weightEI=0.06220261359804191
set weightIE=0.08254240617130476
set weightEE=0.018986276715551864
set weightII=0.08334974532005657
set gnabar_E=3.30546435447714
set gkbar_E=1.9739875391122128
set gnabar_I=2.088030674387
set gkbar_I=2.470324722560397
set tau1_exc=4.779785860874031
set tau2_exc=7.9999610821608
set tau1_inh=0.9231218985397743
set tau2_inh=8.956820043852249
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_16_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_16_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1081.9969432826126, 0.6356443755311642, 0.6409097754567159, 0.022296465640537888, 0.7505899928209374, 0.04348471171375987, 0.037931033816367546, 0.06077964939574287, 0.05354145470318742, 3.278417510620236, 0.841587431982403, 2.4509911484233546, 1.4429076082912573, 1.9438952628012998, 8.234975735786985, 0.9227970482926942, 6.114706558412358]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1081.9969432826126
set probIE=0.6356443755311642
set probEE=0.6409097754567159
set probII=0.022296465640537888
set probEI=0.7505899928209374
set weightEI=0.04348471171375987
set weightIE=0.037931033816367546
set weightEE=0.06077964939574287
set weightII=0.05354145470318742
set gnabar_E=3.278417510620236
set gkbar_E=0.841587431982403
set gnabar_I=2.4509911484233546
set gkbar_I=1.4429076082912573
set tau1_exc=1.9438952628012998
set tau2_exc=8.234975735786985
set tau1_inh=0.9227970482926942
set tau2_inh=6.114706558412358
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_17_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_17_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1246.0360860252188, 0.6572706589064956, 0.6963227427739496, 0.5730581724199968, 0.9677004059945878, 0.049555029933175676, 0.02172482241031176, 0.08559375081072977, 0.09269263837782193, 0.9519772936015447, 0.784073640239304, 1.768967258934062, 0.3512791473888279, 5.179792025786186, 9.914722940579757, 0.9111631245622144, 11.28438590421101]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1246.0360860252188
set probIE=0.6572706589064956
set probEE=0.6963227427739496
set probII=0.5730581724199968
set probEI=0.9677004059945878
set weightEI=0.049555029933175676
set weightIE=0.02172482241031176
set weightEE=0.08559375081072977
set weightII=0.09269263837782193
set gnabar_E=0.9519772936015447
set gkbar_E=0.784073640239304
set gnabar_I=1.768967258934062
set gkbar_I=0.3512791473888279
set tau1_exc=5.179792025786186
set tau2_exc=9.914722940579757
set tau1_inh=0.9111631245622144
set tau2_inh=11.28438590421101
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_18_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_18_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1028.5277831562562, 0.48035158840868, 0.3061085202141067, 0.45156940009448987, 0.23661170122599728, 0.055701429617059574, 0.06825808309484488, 0.04033537114276378, 0.08213635996589624, 1.0268896519182402, 0.8273406029853227, 1.6916052697605402, 4.274688299314199, 3.6279597111718807, 3.225117120746377, 0.342706480914344, 7.962457825135089]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1028.5277831562562
set probIE=0.48035158840868
set probEE=0.3061085202141067
set probII=0.45156940009448987
set probEI=0.23661170122599728
set weightEI=0.055701429617059574
set weightIE=0.06825808309484488
set weightEE=0.04033537114276378
set weightII=0.08213635996589624
set gnabar_E=1.0268896519182402
set gkbar_E=0.8273406029853227
set gnabar_I=1.6916052697605402
set gkbar_I=4.274688299314199
set tau1_exc=3.6279597111718807
set tau2_exc=3.225117120746377
set tau1_inh=0.342706480914344
set tau2_inh=7.962457825135089
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_19_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_19_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 829.2293470051139, 0.48838182515319983, 0.6269210059376914, 0.9711160633348096, 0.10216363398092632, 0.025119100507320236, 0.044981649723336084, 0.02638308474964317, 0.09921167089760816, 1.307307107902309, 0.8114650143176594, 0.052719096392443876, 4.7729022588592125, 0.7868151027356132, 5.403528544607493, 0.8756077947894155, 6.434293211638612]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=829.2293470051139
set probIE=0.48838182515319983
set probEE=0.6269210059376914
set probII=0.9711160633348096
set probEI=0.10216363398092632
set weightEI=0.025119100507320236
set weightIE=0.044981649723336084
set weightEE=0.02638308474964317
set weightII=0.09921167089760816
set gnabar_E=1.307307107902309
set gkbar_E=0.8114650143176594
set gnabar_I=0.052719096392443876
set gkbar_I=4.7729022588592125
set tau1_exc=0.7868151027356132
set tau2_exc=5.403528544607493
set tau1_inh=0.8756077947894155
set tau2_inh=6.434293211638612
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_20_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_20_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1649.7922031031248, 0.809760708018251, 0.4126285192857826, 0.718744945957739, 0.7247911474982008, 0.011495504010675273, 0.0487943337177555, 0.0659910566717659, 0.03587445857174563, 1.6447728547349538, 1.01161363422862, 1.4398166733902618, 1.7639800184020167, 5.580884286700456, 9.826155409733907, 0.2684271814348032, 12.324514627983174]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1649.7922031031248
set probIE=0.809760708018251
set probEE=0.4126285192857826
set probII=0.718744945957739
set probEI=0.7247911474982008
set weightEI=0.011495504010675273
set weightIE=0.0487943337177555
set weightEE=0.0659910566717659
set weightII=0.03587445857174563
set gnabar_E=1.6447728547349538
set gkbar_E=1.01161363422862
set gnabar_I=1.4398166733902618
set gkbar_I=1.7639800184020167
set tau1_exc=5.580884286700456
set tau2_exc=9.826155409733907
set tau1_inh=0.2684271814348032
set tau2_inh=12.324514627983174
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_21_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_21_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 364.4631975478354, 0.21359457824350825, 0.7441528295815362, 0.1634013680235551, 0.22997199479176667, 0.05129986513603568, 0.022590404947325185, 0.06442812783469283, 0.008343600791891614, 1.2474929693446661, 1.55251998212944, 2.181154724521192, 2.431132675134087, 0.5717422760167299, 1.7335671144856213, 0.9179764443022329, 14.309084077842522]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=364.4631975478354
set probIE=0.21359457824350825
set probEE=0.7441528295815362
set probII=0.1634013680235551
set probEI=0.22997199479176667
set weightEI=0.05129986513603568
set weightIE=0.022590404947325185
set weightEE=0.06442812783469283
set weightII=0.008343600791891614
set gnabar_E=1.2474929693446661
set gkbar_E=1.55251998212944
set gnabar_I=2.181154724521192
set gkbar_I=2.431132675134087
set tau1_exc=0.5717422760167299
set tau2_exc=1.7335671144856213
set tau1_inh=0.9179764443022329
set tau2_inh=14.309084077842522
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_22_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_22_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 156.93705634133113, 0.7567365567948102, 0.7058818186065094, 0.9628125892028742, 0.01899043939917977, 0.013626210959996499, 0.08436971924153767, 0.07687740418585146, 0.08928046721166205, 3.3278064490053354, 1.2733833523062843, 2.6355874760928533, 2.475349827118746, 3.570543536953916, 6.951618170001423, 0.2896420068969272, 13.144242253569388]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=156.93705634133113
set probIE=0.7567365567948102
set probEE=0.7058818186065094
set probII=0.9628125892028742
set probEI=0.01899043939917977
set weightEI=0.013626210959996499
set weightIE=0.08436971924153767
set weightEE=0.07687740418585146
set weightII=0.08928046721166205
set gnabar_E=3.3278064490053354
set gkbar_E=1.2733833523062843
set gnabar_I=2.6355874760928533
set gkbar_I=2.475349827118746
set tau1_exc=3.570543536953916
set tau2_exc=6.951618170001423
set tau1_inh=0.2896420068969272
set tau2_inh=13.144242253569388
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_23_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
