
========================   JOB MAP   ========================
Data for JOB prterun-nid005614-1392540@1 offset 0 Total slots allocated 512
set probIE=0.25957040570699574
set probEE=0.7846749910070034
set probII=0.2789442034485847
set probEI=0.8583938974826156
set weightEI=0.007841622743747967
set weightIE=0.09765035684386725
set weightEE=0.01190034973044829
set weightII=0.060910074152742334
set gnabar_E=2.342558521519324
set gkbar_E=1.8057529241645363
set gnabar_I=2.121586005520674
set gkbar_I=3.023305328652298
set tau1_exc=5.601390880399462
set tau2_exc=9.081297965286444
set tau1_inh=0.3229089970283925
set tau2_inh=13.883798795733952
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_19_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_19_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1238.5155822633862, 0.33882709850966364, 0.9281791075436415, 0.26169075546284426, 0.4396850935971194, 0.07154028638723313, 0.026068743176691958, 0.06983886752789006, 0.0728279011083888, 2.164384223118605, 0.8951871967358214, 0.9810055052316821, 3.801483629739895, 3.328276332664908, 2.0639624343204908, 0.11153971483002584, 11.489138008958424]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1238.5155822633862
set probIE=0.33882709850966364
set probEE=0.9281791075436415
set probII=0.26169075546284426
set probEI=0.4396850935971194
set weightEI=0.07154028638723313
set weightIE=0.026068743176691958
set weightEE=0.06983886752789006
set weightII=0.0728279011083888
set gnabar_E=2.164384223118605
set gkbar_E=0.8951871967358214
set gnabar_I=0.9810055052316821
set gkbar_I=3.801483629739895
set tau1_exc=3.328276332664908
set tau2_exc=2.0639624343204908
set tau1_inh=0.11153971483002584
set tau2_inh=11.489138008958424
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_20_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_20_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1597.9565628972819, 0.7642476059893226, 0.008050010867132529, 0.8149140089372084, 0.04289244047305696, 0.04345159693697037, 0.022718156016101512, 0.08417095086818538, 0.031002646181725813, 4.704502329826256, 1.9829676157967697, 2.802526565585697, 3.1054887992046996, 3.623088510451895, 8.29492531833708, 0.6089297633722119, 5.926305420622413]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1597.9565628972819
set probIE=0.7642476059893226
set probEE=0.008050010867132529
set probII=0.8149140089372084
set probEI=0.04289244047305696
set weightEI=0.04345159693697037
set weightIE=0.022718156016101512
set weightEE=0.08417095086818538
set weightII=0.031002646181725813
set gnabar_E=4.704502329826256
set gkbar_E=1.9829676157967697
set gnabar_I=2.802526565585697
set gkbar_I=3.1054887992046996
set tau1_exc=3.623088510451895
set tau2_exc=8.29492531833708
set tau1_inh=0.6089297633722119
set tau2_inh=5.926305420622413
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_21_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_21_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 713.7441284821602, 0.9840940019944562, 0.12592799514310815, 0.13141493166599438, 0.40327991838096533, 0.08874178136172328, 0.06405760262294363, 0.02028822529125466, 0.08881507865187123, 4.468849770654467, 1.410196556957524, 1.8299388530219538, 1.5561177436981475, 2.6707418692579186, 2.4427916974180377, 0.37233323846120053, 12.99220648965526]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=713.7441284821602
set probIE=0.9840940019944562
set probEE=0.12592799514310815
set probII=0.13141493166599438
set probEI=0.40327991838096533
set weightEI=0.08874178136172328
set weightIE=0.06405760262294363
set weightEE=0.02028822529125466
set weightII=0.08881507865187123
set gnabar_E=4.468849770654467
set gkbar_E=1.410196556957524
set gnabar_I=1.8299388530219538
set gkbar_I=1.5561177436981475
set tau1_exc=2.6707418692579186
set tau2_exc=2.4427916974180377
set tau1_inh=0.37233323846120053
set tau2_inh=12.99220648965526
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_22_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_22_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1786.8701105376547, 0.6641658337976057, 0.04534495608623201, 0.9940622302355236, 0.6060527168563048, 0.046817537455996976, 0.03277333983231401, 0.025021271476656993, 0.02135202280022355, 0.562161709013213, 1.1840076747508075, 1.2706177825903056, 4.5858021986030835, 1.5485317237003102, 5.198018405035583, 0.5718577310439188, 6.419604400768481]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1786.8701105376547
set probIE=0.6641658337976057
set probEE=0.04534495608623201
set probII=0.9940622302355236
set probEI=0.6060527168563048
set weightEI=0.046817537455996976
set weightIE=0.03277333983231401
set weightEE=0.025021271476656993
set weightII=0.02135202280022355
set gnabar_E=0.562161709013213
set gkbar_E=1.1840076747508075
set gnabar_I=1.2706177825903056
set gkbar_I=4.5858021986030835
set tau1_exc=1.5485317237003102
set tau2_exc=5.198018405035583
set tau1_inh=0.5718577310439188
set tau2_inh=6.419604400768481
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_23_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_23_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 600.1264725385919, 0.7960624068232255, 0.6544067038245897, 0.9685167637026558, 0.4178167209313227, 0.043677494043694566, 0.08673748745109666, 0.01779729818205883, 0.025186659785022925, 3.7070749589858663, 0.15719609490654518, 1.3234993714684253, 1.5084989607766395, 1.633025918389349, 0.8207980898832545, 0.1007375659578692, 6.343664080426486]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=600.1264725385919
set probIE=0.7960624068232255
set probEE=0.6544067038245897
set probII=0.9685167637026558
set probEI=0.4178167209313227
set weightEI=0.043677494043694566
set weightIE=0.08673748745109666
set weightEE=0.01779729818205883
set weightII=0.025186659785022925
set gnabar_E=3.7070749589858663
set gkbar_E=0.15719609490654518
set gnabar_I=1.3234993714684253
set gkbar_I=1.5084989607766395
set tau1_exc=1.633025918389349
set tau2_exc=0.8207980898832545
set tau1_inh=0.1007375659578692
set tau2_inh=6.343664080426486
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_24_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_24_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1729.364117410131, 0.3634399427756453, 0.45777650014443705, 0.7506129387531776, 0.7878321861937126, 0.09607531862637397, 0.07482226069092011, 0.0069896772372802785, 0.03399335362221763, 3.809254851626487, 0.43967133271605086, 1.1681105245028687, 4.946603547353316, 1.5249191572874579, 8.040187872896635, 0.5216352967749477, 11.492191246406755]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1729.364117410131
set probIE=0.3634399427756453
set probEE=0.45777650014443705
set probII=0.7506129387531776
set probEI=0.7878321861937126
set weightEI=0.09607531862637397
set weightIE=0.07482226069092011
set weightEE=0.0069896772372802785
set weightII=0.03399335362221763
set gnabar_E=3.809254851626487
set gkbar_E=0.43967133271605086
set gnabar_I=1.1681105245028687
set gkbar_I=4.946603547353316
set tau1_exc=1.5249191572874579
set tau2_exc=8.040187872896635
set tau1_inh=0.5216352967749477
set tau2_inh=11.492191246406755
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_25_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_25_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1988.8661984109508, 0.6499860957924899, 0.545269677632449, 0.052011531990790116, 0.4436232913563589, 0.08620205157114029, 0.013035399161466111, 0.005433596232598459, 0.011568209208597025, 0.481089156734823, 1.8121730590070948, 2.621390310721685, 0.6487794518088438, 5.5406696372009945, 2.8105755203184057, 0.8576502890060663, 7.792390283295986]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1988.8661984109508
set probIE=0.6499860957924899
set probEE=0.545269677632449
set probII=0.052011531990790116
set probEI=0.4436232913563589
set weightEI=0.08620205157114029
set weightIE=0.013035399161466111
set weightEE=0.005433596232598459
set weightII=0.011568209208597025
set gnabar_E=0.481089156734823
set gkbar_E=1.8121730590070948
set gnabar_I=2.621390310721685
set gkbar_I=0.6487794518088438
set tau1_exc=5.5406696372009945
set tau2_exc=2.8105755203184057
set tau1_inh=0.8576502890060663
set tau2_inh=7.792390283295986
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_26_cfg.json ... 

Job in rank id:  0.0
--------------------------------------------------------------------------------
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_26_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1632.6772510368658, 0.0639580913671256, 0.08505337234001187, 0.044694293314002764, 0.10247477890214873, 0.040369026736464024, 0.07239820547472992, 0.040694951416486026, 0.09003250997966596, 4.05908235399494, 0.4951640027540003, 2.841152522836211, 2.8787785186515875, 0.7901052232069139, 3.8163910682963156, 0.9684877410566712, 10.99747458991971]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1632.6772510368658
set probIE=0.0639580913671256
set probEE=0.08505337234001187
set probII=0.044694293314002764
set probEI=0.10247477890214873
set weightEI=0.040369026736464024
set weightIE=0.07239820547472992
set weightEE=0.040694951416486026
set weightII=0.09003250997966596
set gnabar_E=4.05908235399494
set gkbar_E=0.4951640027540003
set gnabar_I=2.841152522836211
set gkbar_I=2.8787785186515875
set tau1_exc=0.7901052232069139
set tau2_exc=3.8163910682963156
set tau1_inh=0.9684877410566712
set tau2_inh=10.99747458991971
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_27_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_27_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1986.8870118527605, 0.7304464580549469, 0.14134127865073132, 0.43394477403060705, 0.8652243595686062, 0.09169701472855034, 0.025649449417357598, 0.07693039220200398, 0.01114792311532089, 3.8228477549656548, 0.5464380020232591, 2.402915567119657, 0.8229301339054862, 3.2810665815230644, 7.503190537775292, 0.12501188506200683, 7.821311040829126]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1986.8870118527605
set probIE=0.7304464580549469
set probEE=0.14134127865073132
set probII=0.43394477403060705
set probEI=0.8652243595686062
set weightEI=0.09169701472855034
set weightIE=0.025649449417357598
set weightEE=0.07693039220200398
set weightII=0.01114792311532089
set gnabar_E=3.8228477549656548
set gkbar_E=0.5464380020232591
set gnabar_I=2.402915567119657
set gkbar_I=0.8229301339054862
set tau1_exc=3.2810665815230644
set tau2_exc=7.503190537775292
set tau1_inh=0.12501188506200683
set tau2_inh=7.821311040829126
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_28_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_28_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1141.3197900735092, 0.967714444903944, 0.8517610511366587, 0.4169819035181517, 0.15094954999321508, 0.03181514826571126, 0.05306388576127487, 0.055422044626462025, 0.05583220869566818, 1.5163306874069005, 0.94255377183934, 2.2541371131420913, 0.8084658205584405, 5.308906765180691, 4.078038213443954, 0.6963118818736187, 7.374168665661652]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1141.3197900735092
set probIE=0.967714444903944
set probEE=0.8517610511366587
set probII=0.4169819035181517
set probEI=0.15094954999321508
set weightEI=0.03181514826571126
set weightIE=0.05306388576127487
set weightEE=0.055422044626462025
set weightII=0.05583220869566818
set gnabar_E=1.5163306874069005
set gkbar_E=0.94255377183934
set gnabar_I=2.2541371131420913
set gkbar_I=0.8084658205584405
set tau1_exc=5.308906765180691
set tau2_exc=4.078038213443954
set tau1_inh=0.6963118818736187
set tau2_inh=7.374168665661652
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_29_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_29_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1473.565482473888, 0.09760089984667597, 0.8323709163304194, 0.10558519436609914, 0.7206799774115988, 0.07597353500603093, 0.017203532743131366, 0.05061082095905124, 0.03459530567667746, 1.7630050611844639, 1.4536750457247503, 0.8966459023432329, 1.8215463953351305, 3.9169550074201998, 1.0236259291492034, 0.5990271558092842, 13.13412354269882]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1473.565482473888
set probIE=0.09760089984667597
set probEE=0.8323709163304194
set probII=0.10558519436609914
set probEI=0.7206799774115988
set weightEI=0.07597353500603093
set weightIE=0.017203532743131366
set weightEE=0.05061082095905124
set weightII=0.03459530567667746
set gnabar_E=1.7630050611844639
set gkbar_E=1.4536750457247503
set gnabar_I=0.8966459023432329
set gkbar_I=1.8215463953351305
set tau1_exc=3.9169550074201998
set tau2_exc=1.0236259291492034
set tau1_inh=0.5990271558092842
set tau2_inh=13.13412354269882
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_30_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_30_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1356.3519066258332, 0.055508341438854414, 0.08975750823566087, 0.4464788567913258, 0.5284958223650844, 0.07275423325916806, 0.08608792430684752, 0.010311592913909963, 0.0705730488621165, 1.3009378368749092, 0.15020252085263164, 0.33679440696467067, 3.8446649924185734, 1.3461806563109213, 5.819587406014382, 0.955776632043549, 12.854923997297178]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1356.3519066258332
set probIE=0.055508341438854414
set probEE=0.08975750823566087
set probII=0.4464788567913258
set probEI=0.5284958223650844
set weightEI=0.07275423325916806
set weightIE=0.08608792430684752
set weightEE=0.010311592913909963
set weightII=0.0705730488621165
set gnabar_E=1.3009378368749092
set gkbar_E=0.15020252085263164
set gnabar_I=0.33679440696467067
set gkbar_I=3.8446649924185734
set tau1_exc=1.3461806563109213
set tau2_exc=5.819587406014382
set tau1_inh=0.955776632043549
set tau2_inh=12.854923997297178
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_31_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_31_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1239.873626112295, 0.04262888083176397, 0.40530673032949494, 0.47931410192513335, 0.8327469830242531, 0.02700478155176457, 0.07107520848584908, 0.05597043782401674, 0.0851821886557004, 1.353163878092409, 0.3376738528767309, 2.1912147385704097, 4.99414392988416, 2.6961956248495933, 4.24241259323174, 0.38922014767055607, 7.011097944769272]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1239.873626112295
set probIE=0.04262888083176397
set probEE=0.40530673032949494
set probII=0.47931410192513335
set probEI=0.8327469830242531
set weightEI=0.02700478155176457
set weightIE=0.07107520848584908
set weightEE=0.05597043782401674
set weightII=0.0851821886557004
set gnabar_E=1.353163878092409
set gkbar_E=0.3376738528767309
set gnabar_I=2.1912147385704097
set gkbar_I=4.99414392988416
set tau1_exc=2.6961956248495933
set tau2_exc=4.24241259323174
set tau1_inh=0.38922014767055607
set tau2_inh=7.011097944769272
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_32_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_32_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 340.465616684156, 0.3802575078535314, 0.5378915187959882, 0.39121290357155847, 0.44213411597520746, 0.0885311343324093, 0.07735788367488644, 0.006646481860724385, 0.03450158734821075, 1.9151363464146405, 0.7894088079061876, 2.6910606204158904, 0.5457033883256099, 3.946917208152358, 4.148229248522456, 0.6592671563283452, 7.454543292082537]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=340.465616684156
set probIE=0.3802575078535314
set probEE=0.5378915187959882
set probII=0.39121290357155847
set probEI=0.44213411597520746
set weightEI=0.0885311343324093
set weightIE=0.07735788367488644
set weightEE=0.006646481860724385
set weightII=0.03450158734821075
set gnabar_E=1.9151363464146405
set gkbar_E=0.7894088079061876
set gnabar_I=2.6910606204158904
set gkbar_I=0.5457033883256099
set tau1_exc=3.946917208152358
set tau2_exc=4.148229248522456
set tau1_inh=0.6592671563283452
set tau2_inh=7.454543292082537
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_33_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_33_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 911.264983506426, 0.9884680883166809, 0.0038137331356736803, 0.21214913448493355, 0.10271920521143152, 0.03836492892249466, 0.08120663535533915, 0.038714577622879144, 0.01584206702198282, 0.41192773964336016, 1.3087699466862868, 0.006121332846991567, 0.9958345932768955, 1.2084250955649785, 5.183241036953009, 0.36733969059932586, 12.835281012884138]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=911.264983506426
set probIE=0.9884680883166809
set probEE=0.0038137331356736803
set probII=0.21214913448493355
set probEI=0.10271920521143152
set weightEI=0.03836492892249466
set weightIE=0.08120663535533915
set weightEE=0.038714577622879144
set weightII=0.01584206702198282
set gnabar_E=0.41192773964336016
set gkbar_E=1.3087699466862868
set gnabar_I=0.006121332846991567
set gkbar_I=0.9958345932768955
set tau1_exc=1.2084250955649785
set tau2_exc=5.183241036953009
set tau1_inh=0.36733969059932586
set tau2_inh=12.835281012884138
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_34_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
